"","sample_name","filepath"
"../../data/NGS-20250519/01.RawData//VL11/VL11_EKRN250016500-1A_22VGGFLT4_L8_1.fq.gz","VL11_R1","/mnt/data4A/ksenia/projects/brainNGS/data/NGS-20250519/01.RawData/VL11/VL11_EKRN250016500-1A_22VGGFLT4_L8_1.fq.gz"
"../../data/NGS-20250519/01.RawData//VL11/VL11_EKRN250016500-1A_22VGGFLT4_L8_2.fq.gz","VL11_R2","/mnt/data4A/ksenia/projects/brainNGS/data/NGS-20250519/01.RawData/VL11/VL11_EKRN250016500-1A_22VGGFLT4_L8_2.fq.gz"
"../../data/NGS-20250519/01.RawData//VL12/VL12_EKRN250016501-1A_22VGGFLT4_L8_1.fq.gz","VL12_R1","/mnt/data4A/ksenia/projects/brainNGS/data/NGS-20250519/01.RawData/VL12/VL12_EKRN250016501-1A_22VGGFLT4_L8_1.fq.gz"
"../../data/NGS-20250519/01.RawData//VL12/VL12_EKRN250016501-1A_22VGGFLT4_L8_2.fq.gz","VL12_R2","/mnt/data4A/ksenia/projects/brainNGS/data/NGS-20250519/01.RawData/VL12/VL12_EKRN250016501-1A_22VGGFLT4_L8_2.fq.gz"
"../../data/NGS-20250519/01.RawData//VL13/VL13_EKRN250016502-1A_22VGGFLT4_L8_1.fq.gz","VL13_R1","/mnt/data4A/ksenia/projects/brainNGS/data/NGS-20250519/01.RawData/VL13/VL13_EKRN250016502-1A_22VGGFLT4_L8_1.fq.gz"
"../../data/NGS-20250519/01.RawData//VL13/VL13_EKRN250016502-1A_22VGGFLT4_L8_2.fq.gz","VL13_R2","/mnt/data4A/ksenia/projects/brainNGS/data/NGS-20250519/01.RawData/VL13/VL13_EKRN250016502-1A_22VGGFLT4_L8_2.fq.gz"
"../../data/NGS-20250519/01.RawData//VL14/VL14_EKRN250016503-1A_22VGGFLT4_L8_1.fq.gz","VL14_R1","/mnt/data4A/ksenia/projects/brainNGS/data/NGS-20250519/01.RawData/VL14/VL14_EKRN250016503-1A_22VGGFLT4_L8_1.fq.gz"
"../../data/NGS-20250519/01.RawData//VL14/VL14_EKRN250016503-1A_22VGGFLT4_L8_2.fq.gz","VL14_R2","/mnt/data4A/ksenia/projects/brainNGS/data/NGS-20250519/01.RawData/VL14/VL14_EKRN250016503-1A_22VGGFLT4_L8_2.fq.gz"
"../../data/NGS-20250519/01.RawData//VL15/VL15_EKRN250016504-1A_22VGGFLT4_L8_1.fq.gz","VL15_R1","/mnt/data4A/ksenia/projects/brainNGS/data/NGS-20250519/01.RawData/VL15/VL15_EKRN250016504-1A_22VGGFLT4_L8_1.fq.gz"
"../../data/NGS-20250519/01.RawData//VL15/VL15_EKRN250016504-1A_22VGGFLT4_L8_2.fq.gz","VL15_R2","/mnt/data4A/ksenia/projects/brainNGS/data/NGS-20250519/01.RawData/VL15/VL15_EKRN250016504-1A_22VGGFLT4_L8_2.fq.gz"
"../../data/NGS-20250519/01.RawData//VL16/VL16_EKRN250016505-1A_22VGGFLT4_L8_1.fq.gz","VL16_R1","/mnt/data4A/ksenia/projects/brainNGS/data/NGS-20250519/01.RawData/VL16/VL16_EKRN250016505-1A_22VGGFLT4_L8_1.fq.gz"
"../../data/NGS-20250519/01.RawData//VL16/VL16_EKRN250016505-1A_22VGGFLT4_L8_2.fq.gz","VL16_R2","/mnt/data4A/ksenia/projects/brainNGS/data/NGS-20250519/01.RawData/VL16/VL16_EKRN250016505-1A_22VGGFLT4_L8_2.fq.gz"
"../../data/NGS-20250519/01.RawData//VL17/VL17_EKRN250016506-1A_22VGGFLT4_L8_1.fq.gz","VL17_R1","/mnt/data4A/ksenia/projects/brainNGS/data/NGS-20250519/01.RawData/VL17/VL17_EKRN250016506-1A_22VGGFLT4_L8_1.fq.gz"
"../../data/NGS-20250519/01.RawData//VL17/VL17_EKRN250016506-1A_22VGGFLT4_L8_2.fq.gz","VL17_R2","/mnt/data4A/ksenia/projects/brainNGS/data/NGS-20250519/01.RawData/VL17/VL17_EKRN250016506-1A_22VGGFLT4_L8_2.fq.gz"
"../../data/NGS-20250519/01.RawData//VL18/VL18_EKRN250016507-1A_22VGGFLT4_L8_1.fq.gz","VL18_R1","/mnt/data4A/ksenia/projects/brainNGS/data/NGS-20250519/01.RawData/VL18/VL18_EKRN250016507-1A_22VGGFLT4_L8_1.fq.gz"
"../../data/NGS-20250519/01.RawData//VL18/VL18_EKRN250016507-1A_22VGGFLT4_L8_2.fq.gz","VL18_R2","/mnt/data4A/ksenia/projects/brainNGS/data/NGS-20250519/01.RawData/VL18/VL18_EKRN250016507-1A_22VGGFLT4_L8_2.fq.gz"
"../../data/NGS-20250519/01.RawData//VL19/VL19_EKRN250016508-1A_22VGGFLT4_L8_1.fq.gz","VL19_R1","/mnt/data4A/ksenia/projects/brainNGS/data/NGS-20250519/01.RawData/VL19/VL19_EKRN250016508-1A_22VGGFLT4_L8_1.fq.gz"
"../../data/NGS-20250519/01.RawData//VL19/VL19_EKRN250016508-1A_22VGGFLT4_L8_2.fq.gz","VL19_R2","/mnt/data4A/ksenia/projects/brainNGS/data/NGS-20250519/01.RawData/VL19/VL19_EKRN250016508-1A_22VGGFLT4_L8_2.fq.gz"
"../../data/NGS-20250519/01.RawData//VL20/VL20_EKRN250016509-1A_22VGGFLT4_L8_1.fq.gz","VL20_R1","/mnt/data4A/ksenia/projects/brainNGS/data/NGS-20250519/01.RawData/VL20/VL20_EKRN250016509-1A_22VGGFLT4_L8_1.fq.gz"
"../../data/NGS-20250519/01.RawData//VL20/VL20_EKRN250016509-1A_22VGGFLT4_L8_2.fq.gz","VL20_R2","/mnt/data4A/ksenia/projects/brainNGS/data/NGS-20250519/01.RawData/VL20/VL20_EKRN250016509-1A_22VGGFLT4_L8_2.fq.gz"
"../../data/NGS-20250519/01.RawData//VL21/VL21_EKRN250016510-1A_22VGGFLT4_L8_1.fq.gz","VL21_R1","/mnt/data4A/ksenia/projects/brainNGS/data/NGS-20250519/01.RawData/VL21/VL21_EKRN250016510-1A_22VGGFLT4_L8_1.fq.gz"
"../../data/NGS-20250519/01.RawData//VL21/VL21_EKRN250016510-1A_22VGGFLT4_L8_2.fq.gz","VL21_R2","/mnt/data4A/ksenia/projects/brainNGS/data/NGS-20250519/01.RawData/VL21/VL21_EKRN250016510-1A_22VGGFLT4_L8_2.fq.gz"
"../../data/NGS-20250519/01.RawData//VL22/VL22_EKRN250016511-1A_22VGGFLT4_L8_1.fq.gz","VL22_R1","/mnt/data4A/ksenia/projects/brainNGS/data/NGS-20250519/01.RawData/VL22/VL22_EKRN250016511-1A_22VGGFLT4_L8_1.fq.gz"
"../../data/NGS-20250519/01.RawData//VL22/VL22_EKRN250016511-1A_22VGGFLT4_L8_2.fq.gz","VL22_R2","/mnt/data4A/ksenia/projects/brainNGS/data/NGS-20250519/01.RawData/VL22/VL22_EKRN250016511-1A_22VGGFLT4_L8_2.fq.gz"
"../../data/NGS-20250519/01.RawData//VL23/VL23_EKRN250016512-1A_22VGGFLT4_L8_1.fq.gz","VL23_R1","/mnt/data4A/ksenia/projects/brainNGS/data/NGS-20250519/01.RawData/VL23/VL23_EKRN250016512-1A_22VGGFLT4_L8_1.fq.gz"
"../../data/NGS-20250519/01.RawData//VL23/VL23_EKRN250016512-1A_22VGGFLT4_L8_2.fq.gz","VL23_R2","/mnt/data4A/ksenia/projects/brainNGS/data/NGS-20250519/01.RawData/VL23/VL23_EKRN250016512-1A_22VGGFLT4_L8_2.fq.gz"
"../../data/NGS-20250519/01.RawData//VL24/VL24_EKRN250016513-1A_22VGGFLT4_L8_1.fq.gz","VL24_R1","/mnt/data4A/ksenia/projects/brainNGS/data/NGS-20250519/01.RawData/VL24/VL24_EKRN250016513-1A_22VGGFLT4_L8_1.fq.gz"
"../../data/NGS-20250519/01.RawData//VL24/VL24_EKRN250016513-1A_22VGGFLT4_L8_2.fq.gz","VL24_R2","/mnt/data4A/ksenia/projects/brainNGS/data/NGS-20250519/01.RawData/VL24/VL24_EKRN250016513-1A_22VGGFLT4_L8_2.fq.gz"
"../../data/NGS-20250519/01.RawData//VL25/VL25_EKRN250016514-1A_22VGGFLT4_L8_1.fq.gz","VL25_R1","/mnt/data4A/ksenia/projects/brainNGS/data/NGS-20250519/01.RawData/VL25/VL25_EKRN250016514-1A_22VGGFLT4_L8_1.fq.gz"
"../../data/NGS-20250519/01.RawData//VL25/VL25_EKRN250016514-1A_22VGGFLT4_L8_2.fq.gz","VL25_R2","/mnt/data4A/ksenia/projects/brainNGS/data/NGS-20250519/01.RawData/VL25/VL25_EKRN250016514-1A_22VGGFLT4_L8_2.fq.gz"
"../../data/NGS-20250519/01.RawData//VL26/VL26_EKRN250016515-1A_22VGGFLT4_L8_1.fq.gz","VL26_R1","/mnt/data4A/ksenia/projects/brainNGS/data/NGS-20250519/01.RawData/VL26/VL26_EKRN250016515-1A_22VGGFLT4_L8_1.fq.gz"
"../../data/NGS-20250519/01.RawData//VL26/VL26_EKRN250016515-1A_22VGGFLT4_L8_2.fq.gz","VL26_R2","/mnt/data4A/ksenia/projects/brainNGS/data/NGS-20250519/01.RawData/VL26/VL26_EKRN250016515-1A_22VGGFLT4_L8_2.fq.gz"
