"","id","fname1"
"1",1,"../../data/NGS-V.Lulla-40843/1_S1_R1_001.fastq.gz"
"2",2,"../../data/NGS-V.Lulla-40843/2_S2_R1_001.fastq.gz"
"3",3,"../../data/NGS-V.Lulla-40843/3_S3_R1_001.fastq.gz"
"4",4,"../../data/NGS-V.Lulla-40843/4_S4_R1_001.fastq.gz"
"5",5,"../../data/NGS-V.Lulla-40843/5_S5_R1_001.fastq.gz"
"6",6,"../../data/NGS-V.Lulla-40843/6_S6_R1_001.fastq.gz"
"7",7,"../../data/NGS-V.Lulla-40843/7_S7_R1_001.fastq.gz"
"8",8,"../../data/NGS-V.Lulla-40843/8_S8_R1_001.fastq.gz"
"9",9,"../../data/NGS-V.Lulla-40843/9_S9_R1_001.fastq.gz"
"10",10,"../../data/NGS-V.Lulla-40843/10_S10_R1_001.fastq.gz"
"11",11,"../../data/NGS-V.Lulla-40843/11_S11_R1_001.fastq.gz"
"12",12,"../../data/NGS-V.Lulla-40843/12_S12_R1_001.fastq.gz"
"13",13,"../../data/NGS-V.Lulla-40843/13_S13_R1_001.fastq.gz"
"14",14,"../../data/NGS-V.Lulla-40843/14_S14_R1_001.fastq.gz"
"15",15,"../../data/NGS-V.Lulla-40843/15_S15_R1_001.fastq.gz"
"16",16,"../../data/NGS-V.Lulla-40843/16_S16_R1_001.fastq.gz"
"17",17,"../../data/NGS-V.Lulla-40843/17_S17_R1_001.fastq.gz"
"18",18,"../../data/NGS-V.Lulla-40843/18_S18_R1_001.fastq.gz"
"19",19,"../../data/NGS-V.Lulla-40843/19_S19_R1_001.fastq.gz"
"20",20,"../../data/NGS-V.Lulla-40843/20_S20_R1_001.fastq.gz"
"21",21,"../../data/NGS-V.Lulla-40843/21_S21_R1_001.fastq.gz"
"22",22,"../../data/NGS-V.Lulla-40843/22_S22_R1_001.fastq.gz"
"23",23,"../../data/NGS-V.Lulla-40843/23_S23_R1_001.fastq.gz"
"24",24,"../../data/NGS-V.Lulla-40843/24_S24_R1_001.fastq.gz"
